     1                                  bits 32 
     2                                  global start        
     3                                  extern exit               
     4                                  import exit msvcrt.dll    
     5                                  
     6                                  segment data use32 class=data
     7 00000000 01                          a db 1
     8 00000001 0200                        b dw 2
     9 00000003 01000000                    c dd 1
    10 00000007 0700000000000000            d dq 7
    11                                  segment code use32 class=code
    12                                      start:
    13                                          ;a - byte, b - word, c - double word, d - qword - Interpretare fara semn
    14                                          ;(d-c)+(b-a)-(b+b+b)
    15                                          ;(d-c)
    16 00000000 A1[07000000]                    mov eax, dword [d+0]
    17 00000005 8B15[0B000000]                  mov edx, dword [d+4]
    18 0000000B 8B1D[03000000]                  mov ebx, dword [c]
    19 00000011 29D8                            sub eax, ebx
    20 00000013 83DA00                          sbb edx, 0
    21                                          ;(b-a)
    22 00000016 BB00000000                      mov ebx, 0
    23 0000001B 668B1D[01000000]                mov bx, [b]
    24 00000022 8A0D[00000000]                  mov cl, [a]
    25 00000028 B500                            mov ch, 0
    26 0000002A 6629CB                          sub bx, cx
    27                                          ;(d-c)+(b-a)
    28 0000002D 01D8                            add eax, ebx
    29                                          ;(b+b+b)
    30 0000002F BB00000000                      mov ebx, 0
    31 00000034 668B1D[01000000]                mov bx, [b]
    32 0000003B B900000000                      mov ecx, 0
    33 00000040 668B0D[01000000]                mov cx, [b]
    34 00000047 01CB                            add ebx, ecx
    35 00000049 01CB                            add ebx, ecx
    36                                          ;(d-c)+(b-a)-(b+b+b)
    37 0000004B 29D8                            sub eax, ebx 
    38 0000004D 6A00                            push    dword 0      
    39 0000004F FF15[00000000]                  call    [exit]       
